81e2e0adaabb,DevOps Engineer,Qapitol Qa,Bengaluru,https://www.naukri.com/job-listings-devops-engineer-qapitol-qa-services-private-limited-bengaluru-0-to-5-years-070526500685,"Job description Role Summary: DevOps engineer to manage CI/CD, infrastructure, and deployments. Key Responsibilities: Build and maintain CI/CD pipelines Manage cloud infrastructure Automate deployments Monitor system performance Handle containerization Required Skills: Jenkins / GitHub Actions Docker, Kubernetes AWS / GCP / Azure Scripting (Python/Shell) Monitoring tools Disclaimer : This job posting has been aggregated from external source. Role details, content, and availability are subject to change. Applicants are advised to confirm the latest information directly on the company website before applying.Role: DevOps Engineer,Industry Type: IT Services & Consulting,Department: Engineering - Software & QA,Employment Type: Full Time, PermanentRole Category: DevOpsEducationUG: Any GraduatePG: Any Postgraduateread moreKey SkillsgithubMonitoring toolsGCPdevopsInfrastructurejenkinsManagementAWSPythonScripting",new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
3de97f78360c,Devops Engineer,Knowledgesprint Technologies,Hyderabad,https://www.naukri.com/job-listings-devops-engineer-knowledgesprint-technologies-india-pvt-ltd-hyderabad-0-to-3-years-030426506151,"Job description As a CI/CD Engineer proficient in Jenkins, Azure DevOps, GitHub Actions, and Terraform, your key responsibilities will encompass: Designing, developing, and maintaining robust CI/CD pipelines utilizing Jenkins, Azure DevOps, GitHub Actions, and Terraform. Collaborating closely with developers and team members to implement automated build, test, and deployment processes. Identifying and resolving issues within CI/CD pipelines and proactively seeking opportunities for process improvement. Crafting and maintaining infrastructure as code using Terraform. Developing and maintaining scripts and tools to automate the CI/CD workflow. Ensuring the security and compliance of CI/CD pipelines and associated infrastructure. Generating and maintaining comprehensive documentation for both the CI/CD process and infrastructure. Remaining current with the latest technologies and trends within the dynamic CI/CD space. Providing guidance and support to junior engineers within the team. Effectively communicating with project stakeholders and presenting CI/CD solutions and results. Role: DevOps Engineer,Industry Type: IT Services & Consulting,Department: Engineering - Software & QA,Employment Type: Full Time, PermanentRole Category: DevOpsEducationUG: Any GraduatePG: Any PostgraduateKey SkillsgithubComplianceProcess improvementdevopsInfrastructurejenkinsWorkflowDeploymentTesting",new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
db9323b47387,Intern - Devops Engineer,Knowledgesprint Technologies,Hyderabad,https://www.naukri.com/job-listings-intern-devops-engineer-knowledgesprint-technologies-india-pvt-ltd-hyderabad-0-to-1-years-030426505994,"DescriptionSelected interns day-to-day responsibilities include: 1. Create Jenkins Pipelines 2. Maintain CI/CD Pipelines 3. Troubleshoot & Document CI/CD activities 4. Perform RCA Skill(s) required : English Proficiency (Spoken) English Proficiency (Written) Git Github Jenkins Linux and other devops tools Other requirements : 1. Candidate must have a laptop/desktop with at least 8 GB RAM 2. Candidates with broadband internet should apply 3. Candidates in their final year and waiting for results can also apply.Role: DevOps Engineer,Industry Type: IT Services & Consulting,Department: Engineering - Software & QA,Employment Type: Full Time, PermanentRole Category: DevOpsEducationUG: Any GraduatePG: Any PostgraduateKey SkillsRCAgithubGITLinuxInterndevopsjenkinsTroubleshootingRAM",new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
e01e34c921d5,"DevOps Engineer,Pan India",Axel,Remote,https://www.naukri.com/job-listings-devops-engineer-pan-india-axel-remote-0-to-2-years-230921501409,,new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
5f0336960453,DevOps Engineer,Busigence Technologies,Remote,https://www.naukri.com/job-listings-devops-engineer-busigence-technologies-remote-0-to-2-years-220822501193,,new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
90b1fbb4b9f5,Cloud Engineer,Knowledgesprint Technologies,Hyderabad,https://www.naukri.com/job-listings-cloud-engineer-knowledgesprint-technologies-india-pvt-ltd-hyderabad-0-to-3-years-250526501945,,new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
1f8f7b76cdbc,Cloud Engineer,Fossgen Technologies,Pune,https://www.naukri.com/job-listings-cloud-engineer-fossgen-technologies-pune-0-to-2-years-291025503137,"Job description Good knowledge about any cloud Azure, AWS & GCP Good knowledge of: Resource Group Creation, Virtual Network Creation, VM Creation, Assign Disk, Add Network Rules, Ports, Assign Public IP (Static IP or Dynamic IP), SSH key based login & Password based login, Storage Account Creation, Azure power shell Basic knowledge of AKS Cluster Creation. Good knowledge of assign the roles. Troubleshooting and analytical skills. Good communication and collaboration skills. Client management skills. Excellent communication skill Good To Have: Cloud certifications are a plus Qualification: Bachelor's (Required) ?.? / ?.?. / BCA / MCA / BCS / MCS / BSC / MSC / B.Tech / M.Tech Role: Cloud System Administration,Industry Type: IT Services & Consulting,Department: IT & Information Security,Employment Type: Full Time, PermanentRole Category: IT Infrastructure ServicesEducationUG: Any GraduatePG: Any PostgraduateKey Skillskubernetesaksredhat linuxazure devopsdockeransiblegitgcpdevopslinuxpaaspowershelljenkinsshell scriptingcloud computingcommunication skillspythongithubvmwaremicrosoft azurevmcloud azuretroubleshootingterraformiaasaws",new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
0b99f9a56ad7,Conversational AI Strategic Cloud Engineer,Google,Bengaluru,https://www.naukri.com/job-listings-conversational-ai-strategic-cloud-engineer-google-india-private-limited-bengaluru-0-to-0-years-090725503314,,new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
7a9841cab90d,Cloud Engineers,Avohi Infotech,Bengaluru,https://www.naukri.com/job-listings-cloud-engineers-avohi-bengaluru-0-to-4-years-250325505316,"Job descriptionAvohi is looking for Cloud Engineers to join our dynamic team and embark on a rewarding career journey. Cloud Platform Expertise : Possess expertise in one or more cloud platforms, such as Amazon Web Services (AWS), Microsoft Azure, Google Cloud Platform (GCP), or other providers. Architecture Design : Plan and design cloud infrastructure, considering factors like scalability, redundancy, security, and cost optimization. Implementation : Deploy and configure cloud services and resources, including virtual machines, storage, databases, and networking components. Security : Ensure the security of cloud environments by implementing best practices, security policies, access controls, and encryption methods. Automation : Use infrastructure as code (IaC) tools like Terraform or AWS CloudFormation to automate the provisioning and management of cloud resources. Containerization : Work with containerization technologies like Docker and orchestration tools such as Kubernetes to manage containerized applications. Monitoring and Optimization : Implement monitoring and alerting solutions to track the performance and health of cloud resources and continuously optimize costs.Role: Cloud System Administration,Industry Type: IT Services & Consulting,Department: IT & Information Security,Employment Type: Full Time, PermanentRole Category: IT Infrastructure ServicesEducationUG: Any GraduatePG: Any PostgraduateKey SkillsCloud",new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
ca8320fc07ca,Cloud Engineer,Algorizz,Bengaluru,https://www.naukri.com/job-listings-cloud-engineer-algo-rizz-technologies-bengaluru-0-to-4-years-170925501696,,new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
e2fa23bcf26d,Cloud Development Engineer,Embedur Systems,Chennai,https://www.naukri.com/job-listings-cloud-development-engineer-embedur-systems-india-pvt-ltd-chennai-0-to-1-years-100425503188,"Job description Develop high-quality cloud first software with a focus on clean and efficient code, following a Test-Driven Development (TDD) approach Champion scalable cloud applications with optimal resource usage and cost efficiency Collaborate with DevOps teams, ensure efficient infrastructure management Engage actively in all stages of the software development process, from concept to delivery Quickly explore and learn new technologies to solve complex problems effectively Communicate effectively with stakeholders to ensure alignment with project goals Interact and communicate with clients and vendors for Change Requests (CRs), ensuring proactive follow-up on requirements Address and follow up on technical queries and issues raised by internal QA and support teams Requirements Demonstrated expertise in strong backend development practices Good hands-on experience in Golang/Java/Javascript/NodeJS Knowledge of Python and bash scripting (optional) Solid understanding of data structures, object-oriented design patterns Familiarity with serverless app frameworks Proficiency in working with Linux based containerized applications Experience with Redis, Cassandra or other NoSQL databases Familiarity with Kafka, MQTT, Zookeeper (optional) Experience with Docker and Kubernetes is a significant plus Role: Site Reliability Engineer,Industry Type: Telecom / ISP,Department: Engineering - Software & QA,Employment Type: Full Time, PermanentRole Category: DevOpsEducationUG: Any GraduatePG: Any PostgraduateKey SkillsObject oriented designBackendLinuxInfrastructure managementCloudJavascriptData structurestest driven developmentPython",new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
2ab23f51c522,Cloud Customer Engineer,Techgyan,Mumbai,https://www.naukri.com/job-listings-cloud-customer-engineer-techgyan-mumbai-0-to-2-years-010920500417,"Job descriptionCloud Customer Engineer Tasks: Implement Technology projects mainly around Cloud based Solutions like Office 365 and Azure. Offer Managed Services to Customers around Technology Solutions. Qualities: With excellent written & verbal Communication skills in English. Good Academics. Ability to learn Cloud Technologies like Office 365 and Azure. Should have good Internet Infrastructure and Computer to be able to Work from Home . Role: Technical Consultant,Industry Type: IT Services & Consulting,Department: Consulting,Employment Type: Full Time, PermanentRole Category: IT ConsultingEducationUG: Any GraduatePG: Post Graduation Not RequiredKey SkillsManaged servicesCloudDisaster recoveryWindowsDocument managementManagementmicrosoftinfrastructure servicesoffice 365Financial services",new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
3bd02ddc0c37,Cloud Engineer - Freshers,Pragma Edge Software Services,Hyderabad,https://www.naukri.com/job-listings-cloud-engineer-freshers-pragma-edge-software-services-private-limited-hyderabad-0-to-2-years-280423501300,"Job descriptionCloud Engineer Associate Job Category - IT Job Type - Full Time Job ID - PR_728_JOB No of openings: 03 Qualification - B.Tech (IT, CSE, ECE) / MCA - Only 2023 Passed Outs Job Location - Hyderabad Preferred Candidate Location - Telangana, Andhra Pradesh Apply Responsibilities for AWS Devops Engineer solutions using AWS services (Cloud Formation, EC2, Lambda, Route 53, ECS, EFS ) Balance hardware, network, and software layers to arrive at a scalable and maintainable solution that meets requirements for uptime, performance, and functionality. Monitor server applications and use tools and log files to troubleshoot and resolve problems. Maintain 99.99% availability of the web and integration services Anticipate, identify, mitigate, and resolve issues relating to client facing infrastructure. Monitor, analyze, and predict trends for system performance, capacity, efficiency, and reliability and recommend enhancements in order to better meet client SLAs and standards Research and recommend innovative and automated approaches for system administration and DevOps tasks Deploy and decommission client environments for multi and single tenant hosted applications following and updating as needed established processes and procedures. Follow and develop CPA change control processes for modifications to systems and associated components Practice configuration management, including maintenance of component inventory and related documentation per company policies and procedures Skill set: EC2 (Auto scaling, Security Groups ),VPC,SQS, SNS,Route53,RDS, S3, Elastic Cache Server setup/configuration (Tomcat ) Knowledge on AWS including EC2, S3, CloudTrail, and APIs Knowledge on C#, C++, Java, or other modern languages Solid understanding of EC2 On-Demand, Spot Market, and Reserved Instances Excellent written and verbal communication skills to work collaboratively across technical and non-technical domains Technologies: Linux, docker, OCP, Rubbernecks, Jenkins and Ansible. Role: System Administrator / Engineer,Industry Type: IT Services & Consulting,Department: Engineering - Hardware & Networks,Employment Type: Full Time, PermanentRole Category: IT NetworkEducationUG: B.Tech / B.E. in Production and Industrial EngineeringPG: MCA in Computersread moreKey SkillsHardware networkingTomcatC++LinuxConfiguration managementdevopsIntegration servicesAWSMonitoringSystem administrationReport this jobInappropriate ContentIncomplete information about job / companyFake job / Non-recruitment related job / ScamDuplicate of another job on the siteIncorrect Email IDPhone number not contactableExpired job / Job is not activeOther500/500 Characters leftSubmit",new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
3a20e43b41c4,"Cloud Engineer, Workspace",Google,Bengaluru,https://www.naukri.com/job-listings-cloud-engineer-workspace-google-india-private-limited-bengaluru-0-to-0-years-090725503308,,new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
e86064590df4,"Cloud Engineer, AI",Google,Gurugram,https://www.naukri.com/job-listings-cloud-engineer-ai-google-india-private-limited-gurugram-0-to-0-years-090725503306,,new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
fda13b4ae46a,"Strategic Cloud Engineer, Data Analytics",Google,Bengaluru,https://www.naukri.com/job-listings-strategic-cloud-engineer-data-analytics-google-india-private-limited-bengaluru-0-to-0-years-090725503492,,new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
142c7bf423f1,Cloud Infrastructure Engineer,Google,"Hyderabad, Bengaluru",https://www.naukri.com/job-listings-cloud-infrastructure-engineer-google-india-private-limited-hyderabad-bengaluru-0-to-0-years-090725503309,"Job descriptionMinimum qualifications: Bachelor's degree in Computer Science or equivalent practical experience. Experience in automating infrastructure provisioning, Developer Operations (DevOps), integration, or delivery. Experience in networking, compute infrastructure (e.g., servers, databases, firewalls, load balancers) and architecting, developing, or maintaining cloud solutions in virtualized environments. Experience in scripting with Terraform and Networking, DevOps, Security, Compute, Storage, Hadoop, Kubernetes, or Site Reliability Engineering. Preferred qualifications: Certification in Cloud with experience in Kubernetes, Google Kubernetes Engine, or similar. Experience with customer-facing migration including service discovery, assessment, planning, execution, and operations. Experience with IT security practices like identity and access management, data protection, encryption, certificate and key management. Experience with Google Cloud Platform (GCP) techniques like prompt engineering, dual encoders, and embedding vectors. Experience in building prototypes or applications. Experience in one or more of the following disciplines: software development, managing operating system environments (Linux or related), network design and deployment, databases, storage systems. About the job The Google Cloud Consulting Professional Services team guides customers through the moments that matter most in their cloud journey to help businesses thrive. We help customers transform and evolve their business through the use of Google s global network, web-scale data centers, and software infrastructure. As part of an innovative team in this rapidly growing business, you will help shape the future of businesses of all sizes and use technology to connect with customers, employees, and partners. Google Cloud accelerates every organization s ability to digitally transform its business and industry. We deliver enterprise-grade solutions that leverage Google s cutting-edge technology, and tools that help developers build more sustainably. Customers in more than 200 countries and territories turn to Google Cloud as their trusted partner to enable growth and solve their most critical business problems. Responsibilities Provide domain expertise in cloud platforms and infrastructure to solve cloud platform tests. Work with customers to design and implement cloud based technical architectures, migration approaches, and application optimizations that enable business objectives. Be a technical advisor and perform troubleshooting to resolve technical tests for customers. Create and deliver best practice recommendations, tutorials, blog articles, and sample code. Travel up to 30% for in-region for meetings, technical reviews, and onsite delivery activities. Role: Network (Support) Engineer,Industry Type: Internet,Department: Engineering - Hardware & Networks,Employment Type: Full Time, PermanentRole Category: IT NetworkEducationUG: Any GraduatePG: Any Postgraduateread moreKey SkillsNetwork designLinuxNetworkingHP data protectorAccess managementGCPConsultingKey managementTroubleshooting",new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
befa9ebed229,Site Reliability Engineer - 1,Signzy,Bengaluru,https://www.naukri.com/job-listings-site-reliability-engineer-1-signzy-bengaluru-0-to-2-years-020525500561,,new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
1e7f939a3232,Associate Site Reliability Engineer,Flexera Software,Bengaluru,https://www.naukri.com/job-listings-associate-site-reliability-engineer-flexera-software-bengaluru-0-to-1-years-030326502901,,new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
e850ea7d48f5,Site Reliability Engineer,One2n Consulting,Pune,https://www.naukri.com/job-listings-site-reliability-engineer-one2n-consulting-pune-0-to-8-years-060825503467,,new,0,,2026-06-01T06:05:09.556Z,2026-06-01T06:01:25.721Z
